============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_firewall.py::test_filter_config_defaults PASSED               [ 22%]
tests/test_frontend_marker.py::test_register_marker_stores_handler PASSED [ 22%]
tests/test_frontend_marker.py::test_register_marker_overwrites_existing PASSED [ 22%]
tests/test_frontend_marker.py::test_format_for_frontend_with_emotion_and_effect PASSED [ 22%]
tests/test_frontend_marker.py::test_format_for_frontend_no_markers PASSED [ 22%]
tests/test_frontend_marker.py::test_format_for_frontend_does_not_mutate_input PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[happy-expected0] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[sad-expected1] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[angry-expected2] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[surprised-expected3] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[fear-expected4] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[disgust-expected5] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[neutral-expected6] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[excited-expected7] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[calm-expected8] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[whisper-expected9] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[shout-expected10] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[laugh-expected11] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[cry-expected12] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[sigh-expected13] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_known_emotions[giggle-expected14] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_unknown_returns_default PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_undocumented_emotions_trigger_warning[normal] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_undocumented_emotions_trigger_warning[fearful] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_undocumented_emotions_trigger_warning[disgusted] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_emotion_undocumented_emotions_trigger_warning[tender] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_effect_known_effects[thunder-expected0] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_effect_known_effects[rain-expected1] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_effect_known_effects[wind-expected2] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_effect_known_effects[footsteps-expected3] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_effect_known_effects[door-expected4] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_effect_known_effects[phone-expected5] PASSED [ 22%]
tests/test_frontend_marker.py::test_convert_effect_unknown_returns_custom_default PASSED [ 22%]
tests/test_frontend_marker.py::test_get_frontend_marker_singleton PASSED [ 22%]
tests/test_frontend_marker.py::test_get_frontend_marker_creates_instance_when_none PASSED [ 22%]
tests/test_gateway_config.py::test_env_prefix_is_cxo_gateway PASSED      [ 22%]
tests/test_gateway_config.py::test_get_env_config_empty_returns_clean_structure PASSED [ 22%]
tests/test_gateway_config.py::test_get_env_config_host_mapping PASSED    [ 22%]
tests/test_gateway_config.py::test_get_env_config_port_converted_to_int PASSED [ 22%]
tests/test_gateway_config.py::test_get_env_config_asr_url_nested PASSED  [ 23%]
tests/test_gateway_config.py::test_get_env_config_tts_url_nested PASSED  [ 23%]
tests/test_gateway_config.py::test_get_env_config_index_tts_url_nested PASSED [ 23%]
tests/test_gateway_config.py::test_get_env_config_log_level PASSED       [ 23%]
tests/test_gateway_config.py::test_get_env_config_multiple_services_combined PASSED [ 23%]
tests/test_gateway_config.py::test_cors_config_defaults PASSED           [ 23%]
tests/test_gateway_config.py::test_service_config_required_url PASSED    [ 23%]
tests/test_gateway_config.py::test_tts_config_defaults PASSED            [ 23%]
tests/test_gateway_config.py::test_gateway_config_defaults PASSED        [ 23%]
tests/test_gateway_config.py::test_logging_config_defaults PASSED        [ 23%]
tests/test_gateway_config.py::test_index_tts_config_defaults PASSED      [ 23%]
tests/test_gateway_config.py::test_adaptive_polling_config_defaults PASSED [ 23%]
tests/test_gateway_config.py::test_sensevoice_streaming_config_defaults PASSED [ 23%]
tests/test_gateway_config.py::test_audio_config_defaults PASSED          [ 23%]
tests/test_gateway_config.py::test_emotion_voice_config_defaults PASSED  [ 23%]
tests/test_gateway_config.py::test_deep_merge_basic_override PASSED      [ 23%]
tests/test_gateway_config.py::test_deep_merge_nested PASSED              [ 23%]
tests/test_gateway_config.py::test_deep_merge_override_non_dict_replaces PASSED [ 23%]
tests/test_gateway_config.py::test_deep_merge_does_not_mutate_base PASSED [ 23%]
tests/test_gateway_config.py::test_get_config_path_default PASSED        [ 23%]
tests/test_gateway_config.py::test_get_config_path_from_env PASSED       [ 23%]
tests/test_gateway_config.py::test_load_config_from_file PASSED          [ 23%]
tests/test_gateway_config.py::test_load_config_caches_singleton PASSED   [ 23%]
tests/test_gateway_config.py::test_load_config_missing_file_raises PASSED [ 23%]
tests/test_gateway_config.py::test_get_config_returns_cached PASSED      [ 23%]
tests/test_gateway_config.py::test_reload_config_resets_cache PASSED     [ 23%]
tests/test_gateway_config.py::test_load_config_env_overrides_file PASSED [ 23%]
tests/test_gateway_config.py::test_get_service_url_known_asr PASSED      [ 23%]
tests/test_gateway_config.py::test_get_service_url_known_tts PASSED      [ 23%]
tests/test_gateway_config.py::test_get_service_url_unknown_raises PASSED [ 23%]
tests/test_gateway_config.py::test_save_config_writes_file PASSED        [ 23%]
tests/test_gateway_config.py::test_save_config_persists_full_structure PASSED [ 23%]
tests/test_gateway_health.py::test_service_health_defaults PASSED        [ 23%]
tests/test_gateway_health.py::test_service_health_custom_values PASSED   [ 23%]
tests/test_gateway_health.py::test_service_health_is_mutable PASSED      [ 23%]
tests/test_gateway_health.py::test_register_service_creates_entry PASSED [ 23%]
tests/test_gateway_health.py::test_register_service_overwrites_existing PASSED [ 23%]
tests/test_gateway_health.py::test_register_service_multiple PASSED      [ 23%]
tests/test_gateway_health.py::test_update_status_sets_all_fields PASSED  [ 23%]
tests/test_gateway_health.py::test_update_status_with_error PASSED       [ 23%]
tests/test_gateway_health.py::test_update_status_default_latency_and_error PASSED [ 23%]
tests/test_gateway_health.py::test_update_status_unknown_service_no_op PASSED [ 23%]
tests/test_gateway_health.py::test_get_status_returns_dict_for_registered PASSED [ 23%]
tests/test_gateway_health.py::test_get_status_returns_none_for_unknown PASSED [ 23%]
tests/test_gateway_health.py::test_get_status_reflects_latest_update PASSED [ 23%]
tests/test_gateway_health.py::test_get_all_status_includes_all_services PASSED [ 23%]
tests/test_gateway_health.py::test_get_all_status_has_timestamp PASSED   [ 23%]
tests/test_gateway_health.py::test_get_all_status_empty_when_no_services PASSED [ 23%]
tests/test_gateway_health.py::test_is_healthy_true_when_status_healthy PASSED [ 23%]
tests/test_gateway_health.py::test_is_healthy_false_when_status_not_healthy PASSED [ 24%]
tests/test_gateway_health.py::test_is_healthy_false_for_unknown_service PASSED [ 24%]
tests/test_gateway_health.py::test_is_healthy_false_for_default_unknown_status PASSED [ 24%]
tests/test_gateway_health.py::test_all_healthy_true_when_all_healthy PASSED [ 24%]
tests/test_gateway_health.py::test_all_healthy_false_when_any_unhealthy PASSED [ 24%]
tests/test_gateway_health.py::test_all_healthy_true_when_empty PASSED    [ 24%]
tests/test_gateway_health.py::test_module_health_checker_is_instance PASSED [ 24%]
tests/test_gateway_health.py::test_module_health_checker_has_services_after_register PASSED [ 24%]
tests/test_gateway_server.py::test_handle_ping_sends_pong PASSED         [ 24%]
tests/test_gateway_server.py::test_handle_ping_uses_default_timestamp_when_missing PASSED [ 24%]
tests/test_gateway_server.py::test_handle_ping_preserves_client_id PASSED [ 24%]
tests/test_gateway_server.py::test_handle_system_health_sends_response PASSED [ 24%]
tests/test_gateway_server.py::test_handle_system_health_uses_empty_request_id_when_missing PASSED [ 24%]
tests/test_gateway_server.py::test_handle_system_health_sends_all_status_data PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_dispatches_ping PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_dispatches_system_health PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_invalid_json_sends_error PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_calls_registered_handler PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_handler_exception_sends_handler_error PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_unknown_action_with_msg_type_routes_to_handle_message PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_unknown_action_without_msg_type_sends_warning PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_websocket_disconnect_calls_disconnect PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_generic_exception_calls_disconnect PASSED [ 24%]
tests/test_gateway_server.py::test_websocket_handler_connects_on_entry PASSED [ 24%]
tests/test_gateway_server.py::test_register_gateway_routes_registers_ws_stats_endpoint PASSED [ 24%]
tests/test_gateway_server.py::test_register_gateway_routes_registers_ws_endpoint PASSED [ 24%]
tests/test_gateway_server.py::test_register_gateway_routes_registers_ws_live_endpoint PASSED [ 24%]
tests/test_gateway_server.py::test_register_gateway_routes_registers_control_proxy_endpoint PASSED [ 24%]
tests/test_gateway_server.py::test_register_gateway_routes_calls_health_register_services PASSED [ 24%]
tests/test_gateway_server.py::test_ws_stats_endpoint_returns_stats PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_returns_503_when_not_configured PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_returns_503_when_url_not_http PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_proxies_to_localhost PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_returns_503_on_connect_error PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_returns_502_on_request_error PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_filters_sensitive_headers PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_excludes_hop_by_hop_response_headers PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_preserves_query_params PASSED [ 24%]
tests/test_gateway_server.py::test_proxy_control_supports_post_method PASSED [ 24%]
tests/test_graph_config.py::TestWeaviateConfig::test_defaults PASSED     [ 24%]
tests/test_graph_config.py::TestWeaviateConfig::test_custom_values PASSED [ 24%]
tests/test_graph_config.py::TestEmbeddingConfig::test_defaults PASSED    [ 24%]
tests/test_graph_config.py::TestGraphConfigDefaults::test_defaults PASSED [ 24%]
tests/test_graph_config.py::TestGraphConfigDefaults::test_nested_weaviate_override PASSED [ 24%]
tests/test_graph_config.py::TestLoadConfigFromEnv::test_defaults_when_env_empty PASSED [ 24%]
tests/test_graph_config.py::TestLoadConfigFromEnv::test_reads_env_overrides PASSED [ 24%]
tests/test_graph_config.py::TestGetSetGraphConfig::test_set_then_get_returns_same_instance PASSED [ 24%]
tests/test_graph_config.py::TestGetSetGraphConfig::test_get_returns_cached_config_when_set PASSED [ 24%]
tests/test_graph_config.py::TestGetSetGraphConfig::test_get_falls_back_to_env_when_unified_unavailable PASSED [ 24%]
tests/test_graph_config.py::TestGetSetGraphConfig::test_get_uses_unified_when_graph_enabled PASSED [ 25%]
tests/test_graph_config.py::TestGetSetGraphConfig::test_get_falls_back_when_graph_disabled_in_unified PASSED [ 25%]
tests/test_graph_config.py::TestGetSetGraphConfig::test_get_falls_back_when_unified_has_no_graph_attr PASSED [ 25%]
tests/test_graph_database.py::TestDatabaseInit::test_init_with_explicit_config PASSED [ 25%]
tests/test_graph_database.py::TestDatabaseInit::test_init_uses_default_config_when_none PASSED [ 25%]
tests/test_graph_database.py::TestDatabaseInit::test_all_connections_list_initialized PASSED [ 25%]
tests/test_graph_database.py::TestCreateTables::test_initialize_creates_all_tables PASSED [ 25%]
tests/test_graph_database.py::TestCreateTables::test_initialize_creates_indexes PASSED [ 25%]
tests/test_graph_database.py::TestCreateTables::test_initialize_idempotent PASSED [ 25%]
tests/test_graph_database.py::TestHealthCheck::test_healthy_db_returns_true PASSED [ 25%]
tests/test_graph_database.py::TestHealthCheck::test_unhealthy_db_returns_false PASSED [ 25%]
tests/test_graph_database.py::TestExecuteMethods::test_execute_returns_list_of_dicts PASSED [ 25%]
tests/test_graph_database.py::TestExecuteMethods::test_execute_one_returns_first_or_none PASSED [ 25%]
tests/test_graph_database.py::TestExecuteMethods::test_execute_modify_returns_rowcount PASSED [ 25%]
tests/test_graph_database.py::TestExecuteMethods::test_execute_many_batch_insert PASSED [ 25%]
tests/test_graph_database.py::TestExecuteMethods::test_transaction_commits_all_or_rolls_back_all PASSED [ 25%]
tests/test_graph_database.py::TestExecuteMethods::test_transaction_rolls_back_on_error PASSED [ 25%]
tests/test_graph_database.py::TestGetCursor::test_cursor_commit_on_success PASSED [ 25%]
tests/test_graph_database.py::TestGetCursor::test_cursor_rollback_on_exception PASSED [ 25%]
tests/test_graph_database.py::TestThreadLocalConnection::test_same_thread_returns_same_connection PASSED [ 25%]
tests/test_graph_database.py::TestThreadLocalConnection::test_different_threads_get_different_connections PASSED [ 25%]
tests/test_graph_database.py::TestCloseBehavior::test_close_closes_all_thread_connections PASSED [ 25%]
tests/test_graph_database.py::TestCloseBehavior::test_close_handles_close_failure_gracefully PASSED [ 25%]
tests/test_graph_database.py::TestGetDatabaseSingleton::test_get_database_returns_singleton PASSED [ 25%]
tests/test_graph_database.py::TestGetDatabaseSingleton::test_get_database_uses_provided_config PASSED [ 25%]
tests/test_graph_edges.py::TestValidatePropertyKey::test_valid_keys PASSED [ 25%]
tests/test_graph_edges.py::TestValidatePropertyKey::test_invalid_keys_raise[1bad] PASSED [ 25%]
tests/test_graph_edges.py::TestValidatePropertyKey::test_invalid_keys_raise[has space] PASSED [ 25%]
tests/test_graph_edges.py::TestValidatePropertyKey::test_invalid_keys_raise[] PASSED [ 25%]
tests/test_graph_edges.py::TestValidatePropertyKey::test_invalid_keys_raise[has-dash] PASSED [ 25%]
tests/test_graph_edges.py::TestCreate::test_create_validates_source_node_exists PASSED [ 25%]
tests/test_graph_edges.py::TestCreate::test_create_validates_target_node_exists PASSED [ 25%]
tests/test_graph_edges.py::TestCreate::test_create_returns_edge_with_id PASSED [ 25%]
tests/test_graph_edges.py::TestCreate::test_create_with_properties_and_text PASSED [ 25%]
tests/test_graph_edges.py::TestGetUpdateDelete::test_get_returns_none_when_not_found PASSED [ 25%]
tests/test_graph_edges.py::TestGetUpdateDelete::test_update_returns_none_when_not_found PASSED [ 25%]
tests/test_graph_edges.py::TestGetUpdateDelete::test_update_partial_fields PASSED [ 25%]
tests/test_graph_edges.py::TestGetUpdateDelete::test_update_merges_properties PASSED [ 25%]
tests/test_graph_edges.py::TestGetUpdateDelete::test_update_text_content PASSED [ 25%]
tests/test_graph_edges.py::TestGetUpdateDelete::test_delete_returns_true PASSED [ 25%]
tests/test_graph_edges.py::TestList::test_list_empty PASSED              [ 25%]
tests/test_graph_edges.py::TestList::test_list_all PASSED                [ 25%]
tests/test_graph_edges.py::TestList::test_list_filter_by_relation_type PASSED [ 25%]
tests/test_graph_edges.py::TestList::test_list_filter_by_source_id PASSED [ 25%]
tests/test_graph_edges.py::TestList::test_list_filter_by_target_id PASSED [ 25%]
tests/test_graph_edges.py::TestList::test_list_pagination PASSED         [ 25%]
